"","train_cindex","test_cindex","Model"
"1",0.735575470748162,0.617813178855902,"StepCox(both)"
"2",0.738428489913738,0.621433743664012,"StepCox(both)+Enet(alpha=0)"
"3",0.739133353472292,0.622157856625634,"StepCox(both)+Enet(alpha=0.1)"
"4",0.738697009364616,0.621144098479363,"StepCox(both)+Enet(alpha=0.2)"
"5",0.738529184707817,0.626357711803041,"StepCox(both)+Enet(alpha=0.3)"
"6",0.739234048266371,0.622737146994931,"StepCox(both)+Enet(alpha=0.4)"
"7",0.73940187292317,0.623316437364229,"StepCox(both)+Enet(alpha=0.5)"
"8",0.738931963884134,0.620275162925416,"StepCox(both)+Enet(alpha=0.6)"
"9",0.737958580874702,0.62070963070239,"StepCox(both)+Enet(alpha=0.7)"
"10",0.739133353472292,0.623171614771904,"StepCox(both)+Enet(alpha=0.8)"
"11",0.73698519786527,0.617958001448226,"StepCox(both)+Enet(alpha=0.9)"
"12",0.736817373208472,0.617378711078928,"StepCox(both)+Enet(alpha=1)"
"13",0.738092840600141,0.620275162925416,"StepCox(both)+CoxBoost"
"14",0.942805356963045,0.613178855901521,"StepCox(both)+RSF"
"15",0.735575470748162,0.617813178855902,"StepCox(both)+plsRcox"
"16",0.541133823381331,0.557711803041274,"StepCox(both)+Survivalsvm"
"17",0.863290034571879,0.633164373642288,"StepCox(both)+GBM"
"18",0.617259087705166,0.575090514120203,"StepCox(both)+superpc"
"19",0.738864834021414,0.610427226647357,"StepCox(backward)"
"20",0.738898398952774,0.624764663287473,"StepCox(backward)+Enet(alpha=0)"
"21",0.738697009364616,0.623606082548878,"StepCox(backward)+Enet(alpha=0.1)"
"22",0.738596314570537,0.618826937002172,"StepCox(backward)+Enet(alpha=0.2)"
"23",0.738931963884134,0.616509775524982,"StepCox(backward)+Enet(alpha=0.3)"
"24",0.738931963884134,0.621144098479363,"StepCox(backward)+Enet(alpha=0.4)"
"25",0.738797704158695,0.618826937002172,"StepCox(backward)+Enet(alpha=0.5)"
"26",0.739603262511328,0.61448225923244,"StepCox(backward)+Enet(alpha=0.6)"
"27",0.739166918403652,0.616364952932657,"StepCox(backward)+Enet(alpha=0.7)"
"28",0.739166918403652,0.617378711078928,"StepCox(backward)+Enet(alpha=0.8)"
"29",0.739267613197731,0.615640839971035,"StepCox(backward)+Enet(alpha=0.9)"
"30",0.73940187292317,0.617813178855902,"StepCox(backward)+Enet(alpha=1)"
"31",0.738764139227335,0.617089065894279,"StepCox(backward)+CoxBoost"
"32",0.939515993689793,0.628530050687907,"StepCox(backward)+RSF"
"33",0.738831269090055,0.610427226647357,"StepCox(backward)+plsRcox"
"34",0.492833887154701,0.466473569876901,"StepCox(backward)+Survivalsvm"
"35",0.873728728224751,0.633598841419261,"StepCox(backward)+GBM"
"36",0.606048400631021,0.566835626357712,"StepCox(backward)+superpc"
"37",0.735575470748162,0.617813178855902,"Enet(alpha=0)+StepCox(both)"
"38",0.738864834021414,0.610427226647357,"Enet(alpha=0)+StepCox(backward)"
"39",0.770583694156346,0.636929761042723,"Enet(alpha=0)+StepCox(forward)"
"40",0.735239821434565,0.669804489500362,"Enet(alpha=0)"
"41",0.735541905816803,0.67038377986966,"Enet(alpha=0)+CoxBoost"
"42",0.950357466518981,0.63519188993483,"Enet(alpha=0)+RSF"
"43",0.770550129224986,0.638377986965967,"Enet(alpha=0)+plsRcox"
"44",0.495519081663478,0.527154236060825,"Enet(alpha=0)+Survivalsvm"
"45",0.895310979089048,0.653149891383056,"Enet(alpha=0)+GBM"
"46",0.626254489309569,0.618537291817524,"Enet(alpha=0)+superpc"
"47",0.731883328298594,0.647646632874728,"Enet(alpha=0.1)+StepCox(both)"
"48",0.731883328298594,0.647646632874728,"Enet(alpha=0.1)+StepCox(backward)"
"49",0.744973651528883,0.671687183200579,"Enet(alpha=0.1)+StepCox(forward)"
"50",0.741315074010674,0.679217958001448,"Enet(alpha=0.1)"
"51",0.741012989628436,0.674293989862419,"Enet(alpha=0.1)+CoxBoost"
"52",0.946094720236297,0.66415640839971,"Enet(alpha=0.1)+RSF"
"53",0.745477125499278,0.672556118754526,"Enet(alpha=0.1)+plsRcox"
"54",0.520222871144228,0.525706010137581,"Enet(alpha=0.1)+Survivalsvm"
"55",0.873997247675629,0.661404779145547,"Enet(alpha=0.1)+GBM"
"56",0.628771859161548,0.607675597393193,"Enet(alpha=0.1)+superpc"
"57",0.74061021045212,0.659377262853005,"Enet(alpha=0.2)+StepCox(both)"
"58",0.74061021045212,0.659377262853005,"Enet(alpha=0.2)+StepCox(backward)"
"59",0.747960930419897,0.676031860970311,"Enet(alpha=0.2)+StepCox(forward)"
"60",0.739569697579968,0.678783490224475,"Enet(alpha=0.2)"
"61",0.73826066525694,0.672990586531499,"Enet(alpha=0.2)+CoxBoost"
"62",0.943678045178398,0.651991310644461,"Enet(alpha=0.2)+RSF"
"63",0.748128755076696,0.678493845039826,"Enet(alpha=0.2)+plsRcox"
"64",0.536736817373208,0.555539464156408,"Enet(alpha=0.2)+Survivalsvm"
"65",0.862484476219246,0.664011585807386,"Enet(alpha=0.2)+GBM"
"66",0.629644547376901,0.61086169442433,"Enet(alpha=0.2)+superpc"
"67",0.738864834021414,0.610427226647357,"Enet(alpha=0.3)+StepCox(both)"
"68",0.738864834021414,0.610427226647357,"Enet(alpha=0.3)+StepCox(backward)"
"69",0.748095190145336,0.657204923968139,"Enet(alpha=0.3)+StepCox(forward)"
"70",0.74175141811835,0.678783490224475,"Enet(alpha=0.3)"
"71",0.743597489343134,0.668211440984794,"Enet(alpha=0.3)+CoxBoost"
"72",0.944181519148793,0.657639391745112,"Enet(alpha=0.3)+RSF"
"73",0.749135703017487,0.658797972483707,"Enet(alpha=0.3)+plsRcox"
"74",0.532776155472762,0.551774076755974,"Enet(alpha=0.3)+Survivalsvm"
"75",0.913402477091934,0.659087617668356,"Enet(alpha=0.3)+GBM"
"76",0.628771859161548,0.607675597393193,"Enet(alpha=0.3)+superpc"
"77",0.722350887792435,0.659377262853005,"Enet(alpha=0.4)+StepCox(both)"
"78",0.722350887792435,0.659377262853005,"Enet(alpha=0.4)+StepCox(backward)"
"79",0.733863659248817,0.674728457639392,"Enet(alpha=0.4)+StepCox(forward)"
"80",0.73463565267009,0.675597393193338,"Enet(alpha=0.4)"
"81",0.733293055415702,0.67400434467777,"Enet(alpha=0.4)+CoxBoost"
"82",0.93864330547444,0.667052860246198,"Enet(alpha=0.4)+RSF"
"83",0.733964354042896,0.674728457639392,"Enet(alpha=0.4)+plsRcox"
"84",0.512905716107811,0.57929036929761,"Enet(alpha=0.4)+Survivalsvm"
"85",0.883059779142752,0.667487328023172,"Enet(alpha=0.4)+GBM"
"86",0.602221998456013,0.589717595944967,"Enet(alpha=0.4)+superpc"
"87",0.722350887792435,0.659377262853005,"Enet(alpha=0.5)+StepCox(both)"
"88",0.722350887792435,0.659377262853005,"Enet(alpha=0.5)+StepCox(backward)"
"89",0.733863659248817,0.674728457639392,"Enet(alpha=0.5)+StepCox(forward)"
"90",0.734467828013292,0.674293989862419,"Enet(alpha=0.5)"
"91",0.733863659248817,0.674293989862419,"Enet(alpha=0.5)+CoxBoost"
"92",0.93864330547444,0.667052860246198,"Enet(alpha=0.5)+RSF"
"93",0.733964354042896,0.674728457639392,"Enet(alpha=0.5)+plsRcox"
"94",0.512905716107811,0.57929036929761,"Enet(alpha=0.5)+Survivalsvm"
"95",0.904742724801128,0.666618392469225,"Enet(alpha=0.5)+GBM"
"96",0.604403718994395,0.568863142650254,"Enet(alpha=0.5)+superpc"
"97",0.74061021045212,0.659377262853005,"Enet(alpha=0.6)+StepCox(both)"
"98",0.74061021045212,0.659377262853005,"Enet(alpha=0.6)+StepCox(backward)"
"99",0.743899573725372,0.668935553946416,"Enet(alpha=0.6)+StepCox(forward)"
"100",0.737253717316148,0.676611151339609,"Enet(alpha=0.6)"
"101",0.742221327157386,0.673280231716148,"Enet(alpha=0.6)+CoxBoost"
"102",0.938206961366764,0.668935553946416,"Enet(alpha=0.6)+RSF"
"103",0.743899573725372,0.669370021723389,"Enet(alpha=0.6)+plsRcox"
"104",0.554929010170174,0.582766111513396,"Enet(alpha=0.6)+Survivalsvm"
"105",0.889806330346054,0.665749456915279,"Enet(alpha=0.6)+GBM"
"106",0.593965025341523,0.560028964518465,"Enet(alpha=0.6)+superpc"
"107",0.74061021045212,0.659377262853005,"Enet(alpha=0.7)+StepCox(both)"
"108",0.74061021045212,0.659377262853005,"Enet(alpha=0.7)+StepCox(backward)"
"109",0.747222501929984,0.674728457639392,"Enet(alpha=0.7)+StepCox(forward)"
"110",0.739636827442688,0.674293989862419,"Enet(alpha=0.7)"
"111",0.744604437283926,0.674293989862419,"Enet(alpha=0.7)+CoxBoost"
"112",0.939784513140671,0.666473569876901,"Enet(alpha=0.7)+RSF"
"113",0.746215553989192,0.676176683562636,"Enet(alpha=0.7)+plsRcox"
"114",0.544624576242742,0.57204923968139,"Enet(alpha=0.7)+Survivalsvm"
"115",0.880609539153492,0.661694424330196,"Enet(alpha=0.7)+GBM"
"116",0.598328466418286,0.567704561911658,"Enet(alpha=0.7)+superpc"
"117",0.738864834021414,0.610427226647357,"Enet(alpha=0.8)+StepCox(both)"
"118",0.738864834021414,0.610427226647357,"Enet(alpha=0.8)+StepCox(backward)"
"119",0.746819722753667,0.655322230267922,"Enet(alpha=0.8)+StepCox(forward)"
"120",0.741382203873393,0.675162925416365,"Enet(alpha=0.8)"
"121",0.74406739838217,0.672556118754526,"Enet(alpha=0.8)+CoxBoost"
"122",0.93985164300339,0.667342505430847,"Enet(alpha=0.8)+RSF"
"123",0.746886852616386,0.655322230267922,"Enet(alpha=0.8)+plsRcox"
"124",0.537878025039439,0.567849384503983,"Enet(alpha=0.8)+Survivalsvm"
"125",0.879334071761823,0.661404779145547,"Enet(alpha=0.8)+GBM"
"126",0.598328466418286,0.567704561911658,"Enet(alpha=0.8)+superpc"
"127",0.74061021045212,0.659377262853005,"Enet(alpha=0.9)+StepCox(both)"
"128",0.74061021045212,0.659377262853005,"Enet(alpha=0.9)+StepCox(backward)"
"129",0.743899573725372,0.668935553946416,"Enet(alpha=0.9)+StepCox(forward)"
"130",0.739938911824925,0.674149167270094,"Enet(alpha=0.9)"
"131",0.744671567146645,0.674728457639392,"Enet(alpha=0.9)+CoxBoost"
"132",0.938206961366764,0.668935553946416,"Enet(alpha=0.9)+RSF"
"133",0.743731749068573,0.66777697320782,"Enet(alpha=0.9)+plsRcox"
"134",0.554929010170174,0.582766111513396,"Enet(alpha=0.9)+Survivalsvm"
"135",0.880206759977176,0.664590876176684,"Enet(alpha=0.9)+GBM"
"136",0.593965025341523,0.560028964518465,"Enet(alpha=0.9)+superpc"
"137",0.74061021045212,0.659377262853005,"Enet(alpha=1)+StepCox(both)"
"138",0.74061021045212,0.659377262853005,"Enet(alpha=1)+StepCox(backward)"
"139",0.743899573725372,0.668935553946416,"Enet(alpha=1)+StepCox(forward)"
"140",0.73466921760145,0.673135409123823,"Enet(alpha=1)"
"141",0.742456281676904,0.675597393193338,"Enet(alpha=1)+CoxBoost"
"142",0.938206961366764,0.668935553946416,"Enet(alpha=1)+RSF"
"143",0.743899573725372,0.669370021723389,"Enet(alpha=1)+plsRcox"
"144",0.554929010170174,0.582766111513396,"Enet(alpha=1)+Survivalsvm"
"145",0.863927768267714,0.668356263577118,"Enet(alpha=1)+GBM"
"146",0.593260161782969,0.578421433743664,"Enet(alpha=1)+superpc"
"147",0.74061021045212,0.659377262853005,"CoxBoost+StepCox(both)"
"148",0.74061021045212,0.659377262853005,"CoxBoost+StepCox(backward)"
"149",0.742053502500587,0.674728457639392,"CoxBoost+StepCox(forward)"
"150",0.739166918403652,0.673280231716148,"CoxBoost+Enet(alpha=0)"
"151",0.739636827442688,0.67762490948588,"CoxBoost+Enet(alpha=0.1)"
"152",0.740006041687645,0.675887038377987,"CoxBoost+Enet(alpha=0.2)"
"153",0.741550028530192,0.676611151339609,"CoxBoost+Enet(alpha=0.3)"
"154",0.739234048266371,0.674728457639392,"CoxBoost+Enet(alpha=0.4)"
"155",0.738931963884134,0.675162925416365,"CoxBoost+Enet(alpha=0.5)"
"156",0.741113684422515,0.673859522085445,"CoxBoost+Enet(alpha=0.6)"
"157",0.741080119491156,0.674293989862419,"CoxBoost+Enet(alpha=0.7)"
"158",0.740744470177559,0.676031860970311,"CoxBoost+Enet(alpha=0.8)"
"159",0.740140301413084,0.674728457639392,"CoxBoost+Enet(alpha=0.9)"
"160",0.741147249353875,0.672556118754526,"CoxBoost+Enet(alpha=1)"
"161",0.736515288826234,0.67038377986966,"CoxBoost"
"162",0.938441915886282,0.659811730629978,"CoxBoost(alpha=1)+RSF"
"163",0.741952807706508,0.674583635047067,"CoxBoost+plsRcox"
"164",0.540932433793173,0.627226647356988,"CoxBoost+Survivalsvm"
"165",0.899204511126775,0.658653149891383,"CoxBoost+GBM"
"166",0.617091263048367,0.582331643736423,"CoxBoost+superpc"
"167",0.735575470748162,0.617813178855902,"RSF+StepCox(both)"
"168",0.738864834021414,0.610427226647357,"RSF+StepCox(backward)"
"169",0.770583694156346,0.636929761042723,"RSF+StepCox(forward)"
"170",0.737757191286544,0.670528602461984,"RSF+Enet(alpha=0)"
"171",0.739703957305407,0.679797248370746,"RSF+Enet(alpha=0.1)"
"172",0.739569697579968,0.678783490224475,"RSF+Enet(alpha=0.2)"
"173",0.738596314570537,0.677335264301231,"RSF+Enet(alpha=0.3)"
"174",0.73943543785453,0.676755973931933,"RSF+Enet(alpha=0.4)"
"175",0.737220152384788,0.676176683562636,"RSF+Enet(alpha=0.5)"
"176",0.734602087738731,0.675452570601014,"RSF+Enet(alpha=0.6)"
"177",0.733964354042896,0.67400434467777,"RSF+Enet(alpha=0.7)"
"178",0.734937737052328,0.673859522085445,"RSF+Enet(alpha=0.8)"
"179",0.739938911824925,0.674149167270094,"RSF+Enet(alpha=0.9)"
"180",0.73466921760145,0.673135409123823,"RSF+Enet(alpha=1)"
"181",0.735172691571846,0.671252715423606,"RSF(alpha=1)+CoxBoost"
"182",0.950357466518981,0.63519188993483,"RSF"
"183",0.770248044842748,0.638667632150616,"RSF+plsRcox"
"184",0.495519081663478,0.527154236060825,"RSF+Survivalsvm"
"185",0.887758869533112,0.655901520637219,"RSF+GBM"
"186",0.626757963279965,0.618971759594497,"RSF+superpc"
"187",0.770248044842748,0.638667632150616,"plsRcox"
"188",0.495519081663478,0.527154236060825,"Survivalsvm"
"189",0.887557479944953,0.655322230267922,"GBM"
"190",0.615983620313497,0.619551049963794,"superpc"
